min_players,max_players,min_playtime,max_playtime,min_age,users_rated,average_rating,category_count,mechanic_count
3,4,60,120,10,129246,7.09753,2,11
2,5,30,45,7,128379,7.41021,2,5
2,4,45,45,8,126656,7.53305,1,7
2,7,30,30,10,105584,7.68019,5,6
1,5,120,120,12,100639,8.35596,6,16
2,2,30,30,10,96182,8.09471,5,16
1,5,40,70,10,95325,8.04118,3,9
2,8,15,15,14,93294,7.54,5,4
2,4,30,45,8,92384,7.74393,3,6
2,4,30,30,13,91667,7.59847,2,8
2,5,30,60,8,90771,7.39163,1,8
1,5,90,115,14,84634,8.13768,4,17
2,4,30,30,10,81518,7.41938,3,4
2,5,30,60,8,77463,7.52764,1,8
1,5,30,150,12,73220,7.87272,3,9
2,5,40,80,8,71732,7.20592,3,8
3,5,90,150,12,71337,7.91413,3,7
2,6,30,30,8,71354,7.13084,4,8
2,4,20,20,10,68217,7.22539,3,5
2,2,15,30,8,66959,7.59428,3,9
2,6,120,120,12,65901,7.80925,2,8
3,8,30,30,8,65415,7.19823,3,4
2,4,30,90,12,63059,8.1414,3,9
1,4,60,120,14,62806,8.58287,5,23
1,4,40,80,10,56183,8.02227,4,10
2,5,60,120,12,56045,7.73336,2,8
2,4,30,60,12,55907,7.74418,5,5
2,8,20,60,10,54957,7.05986,6,8
2,4,60,60,13,53965,8.52481,2,10
2,4,60,90,10,53121,7.52345,3,6
1,4,90,120,13,52869,8.34387,5,12
2,4,60,90,10,52736,8.07161,5,15
2,2,30,30,10,52388,7.48756,2,6
2,4,30,30,10,51301,6.75937,3,12
2,4,45,45,10,50852,7.82203,1,11
3,6,60,120,10,50022,5.87184,4,3
1,6,45,90,13,49437,7.98569,2,9
2,2,120,180,13,49174,8.2445,3,12
2,5,25,25,8,48925,7.0388,3,6
2,5,60,150,12,48346,8.05915,4,12
2,4,15,25,8,48239,7.30593,3,3
2,4,60,90,14,47679,7.92363,4,11
2,5,15,15,8,47628,7.00025,1,5
2,6,15,15,13,47342,6.9827,5,5
2,4,60,120,14,47323,8.59424,6,10
2,7,45,45,12,47241,7.0615,3,5
1,4,60,120,14,47114,8.43477,4,16
2,2,30,30,10,47053,7.24187,3,6
3,6,60,60,12,46731,7.02318,4,9
2,5,60,120,13,46712,7.462,4,14
1,4,30,120,12,45456,8.0721,5,11
1,4,90,150,14,45405,8.53578,3,15
2,2,20,20,12,45192,7.56124,3,10
2,4,45,45,8,45101,7.21231,4,11
2,7,42,42,10,44619,7.21355,4,9
1,4,60,120,14,43823,7.74149,5,16
1,2,60,120,14,43659,8.13034,6,15
2,4,30,60,12,42915,7.7761,2,12
2,5,20,20,10,42483,7.79768,3,5
1,4,30,45,14,42119,7.47494,2,10
2,4,40,80,13,41860,7.77466,3,13
2,4,75,150,12,41226,8.18791,3,8
5,10,30,30,13,41084,7.2108,8,7
2,5,100,100,13,41004,8.0926,3,15
1,4,30,45,10,40569,7.94423,3,8
2,2,20,20,13,40185,7.57753,4,9
2,4,90,90,13,39683,7.85742,5,4
1,8,120,240,14,39612,7.23884,4,11
2,4,20,20,8,39138,7.35827,3,7
2,2,20,20,9,37600,7.32146,2,7
2,2,0,0,6,37010,7.21275,1,6
1,5,120,180,14,36825,7.94419,8,12
1,8,120,240,14,36812,7.75165,5,9
3,6,120,180,14,36661,7.73067,7,12
2,8,60,180,8,36418,4.36142,1,11
2,6,120,120,10,36132,5.59771,2,5
3,5,60,60,14,36026,7.0661,7,7
2,8,20,20,8,35630,7.39137,2,6
2,5,15,15,7,35325,6.06372,4,6
1,7,30,210,12,35108,7.94433,4,6
1,4,30,120,14,35101,8.42853,5,18
3,6,120,240,14,34877,7.53738,6,15
2,4,60,60,10,34401,7.34211,4,7
5,10,30,30,13,33938,7.5116,8,8
2,6,30,30,13,33807,7.69024,2,7
2,6,45,60,8,33811,7.03173,2,5
2,4,30,30,10,33535,6.60263,2,3
1,4,60,240,14,33534,8.08475,5,16
3,5,60,120,12,33207,7.52084,4,11
3,10,30,30,8,33178,6.54475,5,6
2,4,180,240,14,32962,8.41749,6,20
2,4,90,90,10,32763,6.26916,1,5
2,6,40,40,10,32647,7.09467,3,7
4,7,20,40,8,32241,6.48956,5,8
2,4,20,20,8,32124,6.75411,2,2
2,5,45,45,13,32058,7.58748,5,11
2,4,120,120,14,32034,8.28242,3,8
1,5,30,150,12,31948,7.84754,4,7
2,5,90,90,12,31809,8.06047,3,14
2,5,40,60,10,31652,7.54199,1,9
1,100,25,25,10,31446,7.53184,1,6
3,6,30,30,10,31427,7.25858,2,5
1,5,90,180,12,31302,8.26618,4,13
2,5,45,45,10,31249,7.07467,3,12
2,8,30,60,8,30405,7.53396,3,15
1,100,30,45,10,30305,7.596,2,8
2,2,45,45,14,30260,7.88416,4,7
2,10,30,30,6,29632,5.46188,5,4
5,10,45,45,13,29622,7.50536,8,5
1,5,60,80,12,29589,7.73173,2,7
2,10,45,45,8,29574,6.97019,2,3
2,5,60,120,12,29425,7.75632,2,11
2,5,60,150,12,29263,7.71488,3,6
1,4,30,120,12,29053,8.17072,5,9
2,4,60,120,14,28845,7.70331,4,10
2,8,15,20,8,28678,6.66797,2,4
4,30,30,30,17,28632,5.75235,5,3
2,6,60,180,14,28478,7.82983,5,9
3,7,20,60,8,28457,7.59933,2,3
3,10,10,10,8,28228,7.0525,5,6
2,4,90,90,12,27836,7.3792,3,6
3,7,60,90,10,27781,7.10139,6,10
2,4,20,20,7,27641,6.85938,2,5
3,7,20,20,8,27630,7.08022,1,4
1,4,60,150,12,27619,8.37189,6,12
2,4,45,45,12,27438,6.70243,6,9
2,8,20,30,8,27419,7.03929,4,6
2,5,45,60,12,26705,7.642,2,7
2,5,45,45,8,26458,6.92318,1,6
2,4,30,60,10,26453,7.6876,3,12
2,4,45,60,8,26316,7.31675,4,9
1,5,30,60,10,26138,7.66284,4,9
1,4,90,90,13,26025,7.51688,2,9
2,5,30,45,8,25744,7.30256,3,10
2,5,30,50,8,25684,7.39774,2,7
1,8,90,90,13,25432,6.97178,7,7
1,5,120,120,14,25415,7.61327,5,17
1,4,60,90,8,25392,7.47343,2,9
2,4,60,60,14,25272,7.34794,2,6
2,4,60,120,14,25193,8.1948,4,7
2,2,30,45,14,25083,7.633,7,9
2,4,40,100,12,25064,7.78056,4,8
1,6,30,60,10,24980,8.05491,2,13
1,4,30,30,8,24872,7.57084,2,5
2,5,60,120,14,24787,7.9631,7,11
3,8,15,15,8,24715,6.89365,6,7
1,4,45,90,10,24521,7.31376,4,11
2,4,60,80,12,24417,7.73682,2,6
2,6,45,45,10,24402,7.15515,1,9
1,2,30,60,13,24281,7.66204,5,8
3,6,240,480,14,24301,8.59544,8,17
3,6,15,45,10,24267,7.18986,3,4
1,4,45,90,14,24126,8.11989,4,10
2,4,30,60,10,24089,6.96938,2,7
2,2,60,60,12,24013,7.61046,2,7
2,8,45,120,12,23968,7.05485,4,9
2,4,45,60,10,23879,7.23146,3,6
1,4,90,90,12,23712,7.71475,3,14
2,4,45,45,8,23635,6.93924,2,10
2,2,15,30,11,23544,7.43204,4,4
2,4,60,90,12,23444,7.4928,3,7
2,6,90,120,12,23308,7.72376,5,17
